#
# ("Remote" "remote")  # "remote" is present above
# ("_switch" "switch")  # "switch" is present below
# ("el" "el")  # "el" is present above
# ("list" "list")  # "list" is present below
# ("lt" "lt")  # "lt" is present above ( name "lt_")
# ("mixed" "mixed")  # "mixed" is present above
# ("set_" "set")  # "set" is present above
# --------------------------------------------------------------------------
# --------------------------------------------------------------------------
# CSS Counter Styles
# Content property names
# Contextual Identity / Containers
# Font families
# Frame types
# IPC stuff
# Internal Visual Viewport events
# Languages for lang-specific transforms
# MSE
# MathML xml roles
# Media Controller
# Media query prefs for UA sheets.
# MediaDevices device change event
# Miscellaneous events included for memory usage optimization (see bug 1542885)
# Names for editor transactions
# Names for system metrics.
# Namespaces
# Node types
# Pointer events
# RDF (not used by mozilla-central but still used by comm-central)
# Simple gestures support
# Special s
# Standard font-palette identifiers
# TODO(emilio): Rename this? This is only used now to mark the style context of
# WebCodecs
# WebExtensions
# WebRTC events
# additional codes used in nsUnicodeRange.cpp
# additional languages that have special case transformations
# application commands
# language codes specifically referenced in the gfx code
# light sensor support
# mathematical language used for MathML
# orientation support
# other languages mentioned in :lang() rules in UA style sheets
# the placeholder with a dummy pseudo.
("A" "A")
("ontouchend" "ontouchend")
("ontouchmove" "ontouchmove")
("ontouchstart" "ontouchstart")
("ontransitioncancel" "ontransitioncancel")
("ontransitionend" "ontransitionend")
("ontransitionrun" "ontransitionrun")
("ontransitionstart" "ontransitionstart")
("ontypechange" "ontypechange")
("onuncapturederror" "onuncapturederror")
("onunderflow" "onunderflow")
("onunhandledrejection" "onunhandledrejection")
("onunload" "onunload")
("onunmute" "onunmute")
("onupdate" "onupdate")
("onupdateend" "onupdateend")
("onupdatefound" "onupdatefound")
("onupdateready" "onupdateready")
("onupdatestart" "onupdatestart")
("onupgradeneeded" "onupgradeneeded")
("onuserproximity" "onuserproximity")
("onversionchange" "onversionchange")
("onvisibilitychange" "onvisibilitychange")
("onvoiceschanged" "onvoiceschanged")
("onvolumechange" "onvolumechange")
("onvrdisplayactivate" "onvrdisplayactivate")
("onvrdisplayconnect" "onvrdisplayconnect")
("onvrdisplaydeactivate" "onvrdisplaydeactivate")
("onvrdisplaydisconnect" "onvrdisplaydisconnect")
("onvrdisplaypresentchange" "onvrdisplaypresentchange")
("onwaiting" "onwaiting")
("onwaitingforkey" "onwaitingforkey")
("onwarning" "onwarning")
("onwebkitAnimationEnd" "onwebkitAnimationEnd")
("onwebkitAnimationIteration" "onwebkitAnimationIteration")
("onwebkitAnimationStart" "onwebkitAnimationStart")
("onwebkitTransitionEnd" "onwebkitTransitionEnd")
("onwebkitanimationend" "onwebkitanimationend")
("onwebkitanimationiteration" "onwebkitanimationiteration")
("onwebkitanimationstart" "onwebkitanimationstart")
("onwebkittransitionend" "onwebkittransitionend")
("onwheel" "onwheel")
("onzoom" "onzoom")
("opacity" "opacity")
("open" "open")
("open_fence" "open-fence")
("optgroup" "optgroup")
("optimum" "optimum")
("option" "option")
("order" "order")
("ordinal" "ordinal")
("orient" "orient")
("orientation" "orientation")
("origin_trial" "origin-trial")
("oriya" "oriya")
("other" "other")
("otherwise" "otherwise")
("out" "out")
("outerHTML" "outerHTML")
("outerproduct_" "outerproduct")
("output" "output")
("over" "over")
("overflow" "overflow")
("overflowBlock" "overflow-block")
("overflowInline" "overflow-inline")
("overlay" "overlay")
("overridePreserveAspectRatio" "overridePreserveAspectRatio")
("overscript" "overscript")
("p" "p")
("pack" "pack")
("pad" "pad")
("page" "page")
("pageincrement" "pageincrement")
("paint" "paint")
("paintRequestTime" "PaintRequestTime")
("paint_order" "paint-order")
("panel" "panel")
("paragraph" "paragraph")
("param" "param")
("parameter" "parameter")
("parent" "parent")
("parsererror" "parsererror")
("part" "part")
("partialdiff_" "partialdiff")
("password" "password")
("path" "path")
("pathLength" "pathLength")
("pattern" "pattern")
("patternContentUnits" "patternContentUnits")
("patternSeparator" "pattern-separator")
("patternTransform" "patternTransform")
("patternUnits" "patternUnits")
("pause" "pause")
("pc" "pc")
("perMille" "per-mille")
("percent" "percent")
("percentage" "%")
("persian" "persian")
("persist" "persist")
("phase" "phase")
("pi_" "pi")
("picture" "picture")
("piece_" "piece")
("piecewise_" "piecewise")
("ping" "ping")
("pinned" "pinned")
("placeholder" "placeholder")
("placeholderFrame" "PlaceholderFrame")
("plaintext" "plaintext")
("plaintextOnly" "plaintext-only")
("play" "play")
("playbackrate" "playbackrate")
("playing" "playing")
("plus_" "plus")
("pointSize" "point-size")
("pointer" "pointer")
("pointer_events" "pointer-events")
("points" "points")
("pointsAtX" "pointsAtX")
("pointsAtY" "pointsAtY")
("pointsAtZ" "pointsAtZ")
("polite" "polite")
("poly" "poly")
("polygon" "polygon")
("polyline" "polyline")
("popover" "popover")
("popovertarget" "popovertarget")
("popovertargetaction" "popovertargetaction")
("popup" "popup")
("popupalign" "popupalign")
("popupanchor" "popupanchor")
("popupgroup" "popupgroup")
("popupset" "popupset")
("popupsinherittooltip" "popupsinherittooltip")
("portal" "portal")
("posinset" "posinset")
("position" "position")
("poster" "poster")
("power_" "power")
("pre" "pre")
("preceding" "preceding")
("precedingSibling" "preceding-sibling")
("prefersColorScheme" "prefers-color-scheme")
("prefersContrast" "prefers-contrast")
("prefersReducedMotion" "prefers-reduced-motion")
("prefersReducedTransparency" "prefers-reduced-transparency")
("prefix" "prefix")
("prefwidth" "prefwidth")
("preload" "preload")
("presentation" "presentation")
("preserve" "preserve")
("preserveAlpha" "preserveAlpha")
("preserveAspectRatio" "preserveAspectRatio")
("preserveSpace" "preserve-space")
("presubscript" "presubscript")
("presuperscript" "presuperscript")
("preventdefault" "preventdefault")
("previewDiv" "preview-div")
("primary" "primary")
("primes_" "primes")
("primitiveUnits" "primitiveUnits")
("print" "print")
("printisfocuseddoc" "printisfocuseddoc")
("printselectionranges" "printselectionranges")
("priority" "priority")
("privateBrowsingAllowedPermission" "internal:privateBrowsingAllowed")
("processingInstruction" "processing-instruction")
("processingInstructionTagName" "#processing-instruction")
("product_" "product")
("profile" "profile")
("progress" "progress")
("progressbar" "progressbar")
("prompt" "prompt")
("properties" "properties")
("property" "property")
("proxy" "proxy")
("prsubset_" "prsubset")
("pseudoProperty" "PseudoProperty")  # PseudoStyleType
("pt" "pt")
("pubdate" "pubdate")
("px" "px")
("q" "q")
("quotient_" "quotient")
("r" "r")
("rad" "rad")
("radialGradient" "radialGradient")
("radio" "radio")
("radioLabel" "radio-label")
("radiogroup" "radiogroup")
("radius" "radius")
("range" "range")
("rationals_" "rationals")
("rb" "rb")
("readonly" "readonly")
("real_" "real")
("reals_" "reals")
("rect" "rect")
("rectangle" "rectangle")
("refX" "refX")
("refY" "refY")
("referrer" "referrer")
("referrerpolicy" "referrerpolicy")
("reflect" "reflect")
("refresh" "refresh")
("region" "region")
("rel" "rel")
("relativeBounds" "relative-bounds")
("reln_" "reln")
("rem" "rem")
("remote" "remote")
("removeelement" "removeelement")
("render" "render")
("renderingobserverset" "renderingobserverset")
("renderroot" "renderroot")
("repeat" "repeat")
("repeatCount" "repeatCount")
("repeatDur" "repeatDur")
("repeatEvent" "repeatEvent")
("replace" "replace")
("requestcontextid" "requestcontextid")
("required" "required")
("requiredExtensions" "requiredExtensions")
("requiredFeatures" "requiredFeatures")
("reserved" "reserved")
("reset" "reset")
("resizeafter" "resizeafter")
("resizebefore" "resizebefore")
("resizer" "resizer")
("resolution" "resolution")
("resource" "resource")
("resources" "resources")
("restart" "restart")
("restylableAnonymousNode" "restylableAnonymousNode")  # bool
("result" "result")
("resultPrefix" "result-prefix")
("retargetdocumentfocus" "retargetdocumentfocus")
("rev" "rev")
("reverse" "reverse")
("reversed" "reversed")
("rhs" "rhs")
("richlistbox" "richlistbox")
("richlistitem" "richlistitem")
("right" "right")
("rightmargin" "rightmargin")
("role" "role")
("rolluponmousewheel" "rolluponmousewheel")
("root_" "root")
("root_index" "root-index")
("rotate" "rotate")
("round" "round")
("row" "row")
("rowalign_" "rowalign")
("rowgroup" "rowgroup")
("rowheader" "rowheader")
("rowlines_" "rowlines")
("rows" "rows")
("rowspacing_" "rowspacing")
("rowspan" "rowspan")
("rp" "rp")
("rquote_" "rquote")
("rspace_" "rspace")
("rt" "rt")
("rtc" "rtc")
("rtl" "rtl")
("ruby" "ruby")
("rubyBase" "ruby-base")
("rubyBaseContainer" "ruby-base-container")
("rubyText" "ruby-text")
("rubyTextContainer" "ruby-text-container")
("rules" "rules")
("rx" "rx")
("ry" "ry")
("s" "s")
("safe_area_inset_bottom" "safe-area-inset-bottom")
("safe_area_inset_left" "safe-area-inset-left")
("safe_area_inset_right" "safe-area-inset-right")
("safe_area_inset_top" "safe-area-inset-top")
("samp" "samp")
("sandbox" "sandbox")
("sans_serif" "sans-serif")
("saturate" "saturate")
("saturation" "saturation")
("sbattr" "sbattr")
("scalarproduct_" "scalarproduct")
("scale" "scale")
("scan" "scan")
("schemaLocation_" "schemaLocation")
("scheme" "scheme")
("scope" "scope")
("scoped" "scoped")
("screen" "screen")
("screenX" "screenX")
("screenY" "screenY")
("screenx" "screenx")
("screeny" "screeny")
("script" "script")
("scripting" "scripting")
("scriptlevel_" "scriptlevel")
("scriptminsize_" "scriptminsize")
("scriptsize_" "scriptsize")
("scriptsizemultiplier_" "scriptsizemultiplier")
("scrollPosition" "scroll-position")
("scrollamount" "scrollamount")
("scrollbar" "scrollbar")
("scrollbarDownBottom" "scrollbar-down-bottom")
("scrollbarDownTop" "scrollbar-down-top")
("scrollbarInlineSize" "scrollbar-inline-size")
("scrollbarThumb" "scrollbar-thumb")
("scrollbarUpBottom" "scrollbar-up-bottom")
("scrollbarUpTop" "scrollbar-up-top")
("scrollbarbutton" "scrollbarbutton")
("scrollbox" "scrollbox")
("scrollcorner" "scrollcorner")
("scrolldelay" "scrolldelay")
("scrolling" "scrolling")
("sdev_" "sdev")
("se" "se")
("search" "search")
("searchbox" "searchbox")
("sec_" "sec")
("sech_" "sech")
("secondsFromDateTime" "seconds-from-dateTime")
("section" "section")
("seed" "seed")
("select" "select")
("selected" "selected")
("selectedIndex" "selectedIndex")
("selectedindex" "selectedindex")
("selection_" "selection")
("selectmenu" "selectmenu")
("selector_" "selector")
("self" "self")
("seltype" "seltype")
("semantics_" "semantics")
("sep_" "sep")
("separator_" "separator")
("separators_" "separators")
("serif" "serif")
("set" "set")
("setcookie" "set-cookie")
("setdiff_" "setdiff")
("setsize" "setsize")
("setter" "setter")
("shadow" "shadow")
("shape" "shape")
("shape_rendering" "shape-rendering")
("share_" "share")
("shift_" "shift")
("show" "show")
("showcaret" "showcaret")
("showmodal" "showmodal")
("showpopover" "showpopover")
("showservicesmenu" "showservicesmenu")
("sibling" "sibling")
("side_" "side")
("simp_chinese_formal" "simp-chinese-formal")
("simp_chinese_informal" "simp-chinese-informal")
("simple" "simple")
("simpleScopeChain" "simpleScopeChain")
("sin_" "sin")
("single" "single")
("sinh_" "sinh")
("size" "size")
("sizemode" "sizemode")
("sizes" "sizes")
("sizetopopup" "sizetopopup")
("skewX" "skewX")
("skewY" "skewY")
("slider" "slider")
("slope" "slope")
("slot" "slot")
("small" "small")
("smooth" "smooth")
("snap" "snap")
("softLight" "soft-light")
("solid" "solid")
("sort" "sort")
("sortActive" "sortActive")
("sortDirection" "sortDirection")
("sorted" "sorted")
("sorthints" "sorthints")
("source" "source")
("sourcetext" "sourcetext")
("space" "space")
("spacer" "spacer")
("spacing" "spacing")
("spacingAndGlyphs" "spacingAndGlyphs")
("span" "span")
("specularConstant" "specularConstant")
("specularExponent" "specularExponent")
("spellcheck" "spellcheck")
("spelling" "spelling")
("spinbutton" "spinbutton")
("split" "split")
("splitter" "splitter")
("spreadMethod" "spreadMethod")
("square" "square")
("src" "src")
("srcdoc" "srcdoc")
("srclang" "srclang")
("srcset" "srcset")
("stackalign_" "stackalign")
("standalone" "standalone")
("standby" "standby")
("start" "start")
("startOffset" "startOffset")
("startsWith" "starts-with")
("state" "state")
("status" "status")
("statusbar" "statusbar")
("stdDeviation" "stdDeviation")
("step" "step")
("stitch" "stitch")
("stitchTiles" "stitchTiles")
("stop" "stop")
("stop_color" "stop-color")
("stop_opacity" "stop-opacity")
("stretch" "stretch")
("stretchy_" "stretchy")
("strike" "strike")
("string" "string")
("stringLength" "string-length")
("stripSpace" "strip-space")
("stroke" "stroke")
("strokeWidth" "strokeWidth")
("stroke_dasharray" "stroke-dasharray")
("stroke_dashoffset" "stroke-dashoffset")
("stroke_linecap" "stroke-linecap")
("stroke_linejoin" "stroke-linejoin")
("stroke_miterlimit" "stroke-miterlimit")
("stroke_opacity" "stroke-opacity")
("stroke_width" "stroke-width")
("strong" "strong")
("style" "style")
("stylesheet" "stylesheet")
("stylesheetPrefix" "stylesheet-prefix")
("sub" "sub")
("submit" "submit")
("subscript" "subscript")
("subscriptshift_" "subscriptshift")
("subset_" "subset")
("substate" "substate")
("substring" "substring")
("substringAfter" "substring-after")
("substringBefore" "substring-before")
("suggestion" "suggestion")
("sum" "sum")
("summary" "summary")
("sup" "sup")
("superscript" "superscript")
("superscriptshift_" "superscriptshift")
("surfaceScale" "surfaceScale")
("suspend" "suspend")
("svg" "svg")
("svgContextPropertiesAllowedPermission" "internal:svgContextPropertiesAllowed")
("svgSwitch" "switch")
("sw" "sw")
("symbol" "symbol")
("symmetric_" "symmetric")
("systemLanguage" "systemLanguage")
("systemProperty" "system-property")
("tab" "tab")
("tabbrowser_arrowscrollbox" "tabbrowser-arrowscrollbox")
("tabindex" "tabindex")
("table" "table")
("tableCellIndex" "table-cell-index")
("tableValues" "tableValues")
("tablist" "tablist")
("tabpanel" "tabpanel")
("tabpanels" "tabpanels")
("tabs" "tabs")
("tag" "tag")
("tamil" "tamil")
("tan_" "tan")
("tanh_" "tanh")
("target" "target")
("targetX" "targetX")
("targetY" "targetY")
("targets" "targets")
("tbody" "tbody")
("td" "td")
("tel" "tel")
("telugu" "telugu")
("tendsto_" "tendsto")
("term" "term")
("terminate" "terminate")
("test" "test")
("text" "text")
("textAlign" "text-align")
("textContent" "textContent")
("textIndent" "text-indent")
("textInputType" "text-input-type")
("textLength" "textLength")
("textLineThroughColor" "text-line-through-color")
("textLineThroughStyle" "text-line-through-style")
("textLink" "text-link")
("textOverlay" "text-overlay")
("textPath" "textPath")
("textPosition" "text-position")
("textTagName" "#text")
("textUnderlineColor" "text-underline-color")
("textUnderlineStyle" "text-underline-style")
("text_anchor" "text-anchor")
("text_decoration" "text-decoration")
("text_rendering" "text-rendering")
("textarea" "textarea")
("textbox" "textbox")
("tfoot" "tfoot")
("th" "th")
("thai" "thai")
("thead" "thead")
("theme" "theme")
("thumb" "thumb")
("tibetan" "tibetan")
("time" "time")
("timer" "timer")
("times_" "times")
("timeupdate" "timeupdate")
("title" "title")
("titletip" "titletip")
("to" "to")
("toggle" "toggle")
("togglepopover" "togglepopover")
("token" "token")
("tokenize" "tokenize")
("toolbar" "toolbar")
("toolbarbutton" "toolbarbutton")
("toolbaritem" "toolbaritem")
("toolbarname" "toolbarname")
("toolbarpaletteitem" "toolbarpaletteitem")
("toolbarseparator" "toolbarseparator")
("toolbarspacer" "toolbarspacer")
("toolbarspring" "toolbarspring")
("toolbox" "toolbox")
("tooltip" "tooltip")
("tooltiptext" "tooltiptext")
("top" "top")
("topleft" "topleft")
("topmargin" "topmargin")
("topright" "topright")
("tr" "tr")
("track" "track")
("trad_chinese_formal" "trad-chinese-formal")
("trad_chinese_informal" "trad-chinese-informal")
("trailing" "trailing")
("transform" "transform")
("transform_3d" "transform-3d")
("transform_origin" "transform-origin")
("transformiix" "transformiix")
("translate" "translate")
("transparent" "transparent")
("transpose_" "transpose")
("tree" "tree")
("treecell" "treecell")
("treechildren" "treechildren")
("treecol" "treecol")
("treecolpicker" "treecolpicker")
("treecols" "treecols")
("treegrid" "treegrid")
("treeitem" "treeitem")
("treerow" "treerow")
("treeseparator" "treeseparator")
("tref" "tref")
("triggeringprincipal" "triggeringprincipal")
("truespeed" "truespeed")
("tspan" "tspan")
("tt" "tt")
("turbulence" "turbulence")
("type" "type")
("u" "u")
("ul" "ul")
("underscript" "underscript")
("unicode_bidi" "unicode-bidi")
("union_" "union")
("unparsedEntityUri" "unparsed-entity-uri")
("up" "up")
("update" "update")
("uplimit_" "uplimit")
("upperFirst" "upper-first")
("upper_alpha" "upper-alpha")
("upper_armenian" "upper-armenian")
("upper_latin" "upper-latin")
("upper_roman" "upper-roman")
("use" "use")
("useAttributeSets" "use-attribute-sets")
("usemap" "usemap")
("userScripts" "userScripts")
("userSpaceOnUse" "userSpaceOnUse")
("user_scalable" "user-scalable")
("usercontextid" "usercontextid")
("validate" "validate")
("valign" "valign")
("value" "value")
("valueOf" "value-of")
("values" "values")
("valuetype" "valuetype")
("var" "var")
("variable" "variable")
("variance_" "variance")
("vector_" "vector")
("vector_effect" "vector-effect")
("vectorproduct_" "vectorproduct")
("vendor" "vendor")
("vendorUrl" "vendor-url")
("version" "version")
("vertical" "vertical")
("vertical_align" "vertical-align")
("video" "video")
("videoDynamicRange" "video-dynamic-range")
("view" "view")
("viewBox" "viewBox")
("viewTarget" "viewTarget")
("view_source" "view-source")
("viewport" "viewport")
("viewport_fit" "viewport-fit")
("viewport_height" "viewport-height")
("viewport_initial_scale" "viewport-initial-scale")
("viewport_maximum_scale" "viewport-maximum-scale")
("viewport_minimum_scale" "viewport-minimum-scale")
("viewport_user_scalable" "viewport-user-scalable")
("viewport_width" "viewport-width")
("visibility" "visibility")
("visuallyselected" "visuallyselected")
("vlink" "vlink")
("voffset_" "voffset")
("vsides" "vsides")
("vspace" "vspace")
("w" "w")
("waiting" "waiting")
("wbr" "wbr")
("webRequestBlocking" "webRequestBlocking")
("webRequestFilterResponse_serviceWorkerScript" "webRequestFilterResponse.serviceWorkerScript")
("webkitdirectory" "webkitdirectory")
("when" "when")
("white" "white")
("white_space" "white-space")
("width" "width")
("willChange" "will-change")
("window" "window")
("windowtype" "windowtype")
("withParam" "with-param")
("word_spacing" "word-spacing")
("wrap" "wrap")
("writing_mode" "writing-mode")
("ws" "ws")
("wss" "wss")
("x" "x")
("x1" "x1")
("x2" "x2")
("xChannelSelector" "xChannelSelector")
("x_armn" "x-armn")
("x_beng" "x-beng")
("x_cans" "x-cans")
("x_cyrillic" "x-cyrillic")
("x_devanagari" "x-devanagari")
("x_ethi" "x-ethi")
("x_geor" "x-geor")
("x_gujr" "x-gujr")
("x_guru" "x-guru")
("x_khmr" "x-khmr")
("x_knda" "x-knda")
("x_math" "x-math")
("x_mlym" "x-mlym")
("x_orya" "x-orya")
("x_sinh" "x-sinh")
("x_tamil" "x-tamil")
("x_telu" "x-telu")
("x_tibt" "x-tibt")
("x_western" "x-western")
("xml" "xml")
("xml_stylesheet" "xml-stylesheet")
("xmlns" "xmlns")
("xmlroles" "xml-roles")
("xmp" "xmp")
("xor_" "xor")
("xref_" "xref")
("xul" "xul")
("y" "y")
("y1" "y1")
("y2" "y2")
("yChannelSelector" "yChannelSelector")
("yes" "yes")
("z" "z")
("z_index" "z-index")
("zeroDigit" "zero-digit")
("zh" "zh")
("zh_cn" "zh-cn")
("zh_tw" "zh-tw")
("zlevel" "zlevel")
("zoomAndPan" "zoomAndPan")
