("SystemPrincipal" "[System Principal]")
("privateBrowsingAllowedPermission" "internal:privateBrowsingAllowed")
("svgContextPropertiesAllowedPermission" "internal:svgContextPropertiesAllowed")
("theme" "theme")
("userScripts" "userScripts")
# CSS Counter Styles
("decimal_leading_zero" "decimal-leading-zero")
("arabic_indic" "arabic-indic")
("armenian" "armenian")
("upper_armenian" "upper-armenian")
("lower_armenian" "lower-armenian")
("bengali" "bengali")
("cambodian" "cambodian")
("khmer" "khmer")
("cjk_decimal" "cjk-decimal")
("devanagari" "devanagari")
("georgian" "georgian")
("gujarati" "gujarati")
("gurmukhi" "gurmukhi")
("kannada" "kannada")
("lao" "lao")
("malayalam" "malayalam")
("mongolian" "mongolian")
("myanmar" "myanmar")
("oriya" "oriya")
("persian" "persian")
("lower_roman" "lower-roman")
("upper_roman" "upper-roman")
("tamil" "tamil")
("telugu" "telugu")
("thai" "thai")
("tibetan" "tibetan")
("lower_alpha" "lower-alpha")
("lower_latin" "lower-latin")
("upper_alpha" "upper-alpha")
("upper_latin" "upper-latin")
("cjk_heavenly_stem" "cjk-heavenly-stem")
("cjk_earthly_branch" "cjk-earthly-branch")
("lower_greek" "lower-greek")
("hiragana" "hiragana")
("hiragana_iroha" "hiragana-iroha")
("katakana" "katakana")
("katakana_iroha" "katakana-iroha")
("cjk_ideographic" "cjk-ideographic")
("_moz_arabic_indic" "-moz-arabic-indic")
("_moz_persian" "-moz-persian")
("_moz_urdu" "-moz-urdu")
("_moz_devanagari" "-moz-devanagari")
("_moz_bengali" "-moz-bengali")
("_moz_gurmukhi" "-moz-gurmukhi")
("_moz_gujarati" "-moz-gujarati")
("_moz_oriya" "-moz-oriya")
("_moz_tamil" "-moz-tamil")
("_moz_telugu" "-moz-telugu")
("_moz_kannada" "-moz-kannada")
("_moz_malayalam" "-moz-malayalam")
("_moz_thai" "-moz-thai")
("_moz_lao" "-moz-lao")
("_moz_myanmar" "-moz-myanmar")
("_moz_khmer" "-moz-khmer")
("_moz_cjk_heavenly_stem" "-moz-cjk-heavenly-stem")
("_moz_cjk_earthly_branch" "-moz-cjk-earthly-branch")
("_moz_hangul" "-moz-hangul")
("_moz_hangul_consonant" "-moz-hangul-consonant")
("_moz_ethiopic_halehame" "-moz-ethiopic-halehame")
("_moz_ethiopic_halehame_am" "-moz-ethiopic-halehame-am")
("_moz_ethiopic_halehame_ti_er" "-moz-ethiopic-halehame-ti-er")
("_moz_ethiopic_halehame_ti_et" "-moz-ethiopic-halehame-ti-et")
("_moz_trad_chinese_informal" "-moz-trad-chinese-informal")
("_moz_trad_chinese_formal" "-moz-trad-chinese-formal")
("_moz_simp_chinese_informal" "-moz-simp-chinese-informal")
("_moz_simp_chinese_formal" "-moz-simp-chinese-formal")
("_moz_japanese_informal" "-moz-japanese-informal")
("_moz_japanese_formal" "-moz-japanese-formal")
("_moz_ethiopic_numeric" "-moz-ethiopic-numeric")
# --------------------------------------------------------------------------
# Special s
# --------------------------------------------------------------------------
# Node types
("cdataTagName" "#cdata-section")
("commentTagName" "#comment")
("documentNodeName" "#document")
("documentFragmentNodeName" "#document-fragment")
("documentTypeNodeName" "#document-type")
("processingInstructionTagName" "#processing-instruction")
("textTagName" "#text")
# Frame types
#
# TODO(emilio): Rename this? This is only used now to mark the style context of
# the placeholder with a dummy pseudo.
("placeholderFrame" "PlaceholderFrame")
("onloadend" "onloadend")
("onloadstart" "onloadstart")
("onprogress" "onprogress")
("onsuspend" "onsuspend")
("onemptied" "onemptied")
("onstalled" "onstalled")
("onplay" "onplay")
("onpause" "onpause")
("onloadedmetadata" "onloadedmetadata")
("onloadeddata" "onloadeddata")
("onwaiting" "onwaiting")
("onplaying" "onplaying")
("oncanplay" "oncanplay")
("oncanplaythrough" "oncanplaythrough")
("onseeking" "onseeking")
("onseeked" "onseeked")
("ontimeout" "ontimeout")
("ontimeupdate" "ontimeupdate")
("onended" "onended")
("onformdata" "onformdata")
("onratechange" "onratechange")
("ondurationchange" "ondurationchange")
("onvolumechange" "onvolumechange")
("onaddtrack" "onaddtrack")
("oncontrollerchange" "oncontrollerchange")
("oncuechange" "oncuechange")
("onenter" "onenter")
("onexit" "onexit")
("onencrypted" "onencrypted")
("onwaitingforkey" "onwaitingforkey")
("onkeystatuseschange" "onkeystatuseschange")
("onremovetrack" "onremovetrack")
("loadstart" "loadstart")
("suspend" "suspend")
("emptied" "emptied")
("play" "play")
("pause" "pause")
("loadedmetadata" "loadedmetadata")
("loadeddata" "loadeddata")
("waiting" "waiting")
("playing" "playing")
("timeupdate" "timeupdate")
("canplay" "canplay")
("canplaythrough" "canplaythrough")
("ondataavailable" "ondataavailable")
("onwarning" "onwarning")
("onstart" "onstart")
("onstop" "onstop")
("onphoto" "onphoto")
("ongamepadbuttondown" "ongamepadbuttondown")
("ongamepadbuttonup" "ongamepadbuttonup")
("ongamepadaxismove" "ongamepadaxismove")
("ongamepadconnected" "ongamepadconnected")
("ongamepaddisconnected" "ongamepaddisconnected")
("onfetch" "onfetch")
# Content property names
("afterPseudoProperty" "afterPseudoProperty")  # nsXMLElement*
("beforePseudoProperty" "beforePseudoProperty")  # nsXMLElement*
("cssPseudoElementBeforeProperty" "CSSPseudoElementBeforeProperty")  # CSSPseudoElement*
("cssPseudoElementAfterProperty" "CSSPseudoElementAfterProperty")  # CSSPseudoElement*
("cssPseudoElementMarkerProperty" "CSSPseudoElementMarkerProperty")  # CSSPseudoElement*
("genConInitializerProperty" "QuoteNodeProperty")
("labelMouseDownPtProperty" "LabelMouseDownPtProperty")
("lockedStyleStates" "lockedStyleStates")
("apzCallbackTransform" "apzCallbackTransform")
("apzDisabled" "ApzDisabled")  # bool
("restylableAnonymousNode" "restylableAnonymousNode")  # bool
("docLevelNativeAnonymousContent" "docLevelNativeAnonymousContent")  # bool
("paintRequestTime" "PaintRequestTime")
("pseudoProperty" "PseudoProperty")  # PseudoStyleType
("manualNACProperty" "ManualNACProperty")  # ManualNAC*
("markerPseudoProperty" "markerPseudoProperty")  # nsXMLElement*
# Languages for lang-specific transforms
("Japanese" "ja")
("Chinese" "zh-CN")
("Taiwanese" "zh-TW")
("HongKongChinese" "zh-HK")
("Unicode" "x-unicode")
# language codes specifically referenced in the gfx code
("ko" "ko")
("zh_cn" "zh-cn")
("zh_tw" "zh-tw")
# additional codes used in nsUnicodeRange.cpp
("x_cyrillic" "x-cyrillic")
("he" "he")
("ar" "ar")
("x_devanagari" "x-devanagari")
("x_tamil" "x-tamil")
("x_armn" "x-armn")
("x_beng" "x-beng")
("x_cans" "x-cans")
("x_ethi" "x-ethi")
("x_geor" "x-geor")
("x_gujr" "x-gujr")
("x_guru" "x-guru")
("x_khmr" "x-khmr")
("x_knda" "x-knda")
("x_mlym" "x-mlym")
("x_orya" "x-orya")
("x_sinh" "x-sinh")
("x_telu" "x-telu")
("x_tibt" "x-tibt")
# additional languages that have special case transformations
("az" "az")
("ba" "ba")
("crh" "crh")
# ("el" "el")  # "el" is present above
("ga" "ga")
# ("lt" "lt")  # "lt" is present above ( name "lt_")
("nl" "nl")
# mathematical language used for MathML
("x_math" "x-math")
# other languages mentioned in :lang() rules in UA style sheets
("zh" "zh")
# Names for editor transactions
("TypingTxnName" "Typing")
("IMETxnName" "IME")
("DeleteTxnName" "Deleting")
# Font families
("serif" "serif")
("sans_serif" "sans-serif")
("cursive" "cursive")
("fantasy" "fantasy")
("monospace" "monospace")
("mozfixed" "-moz-fixed")
("moz_fixed_pos_containing_block" "-moz-fixed-pos-containing-block")
# Standard font-palette identifiers
("light" "light")
("dark" "dark")
# IPC stuff
# ("Remote" "remote")  # "remote" is present above
("RemoteId" "_remote_id")
("RemoteType" "remoteType")
("DisplayPort" "_displayport")
("DisplayPortMargins" "_displayportmargins")
("DisplayPortBase" "_displayportbase")
("MinimalDisplayPort" "_minimaldisplayport")
("forceMousewheelAutodir" "_force_mousewheel_autodir")
("forceMousewheelAutodirHonourRoot" "_force_mousewheel_autodir_honourroot")
("forcemessagemanager" "forcemessagemanager")
("initialBrowsingContextGroupId" "initialBrowsingContextGroupId")
("manualactiveness" "manualactiveness")
# Names for system metrics.
("_moz_bool_pref" "-moz-bool-pref")
("_moz_scrollbar_start_backward" "-moz-scrollbar-start-backward")
("_moz_scrollbar_start_forward" "-moz-scrollbar-start-forward")
("_moz_scrollbar_end_backward" "-moz-scrollbar-end-backward")
("_moz_scrollbar_end_forward" "-moz-scrollbar-end-forward")
("_moz_overlay_scrollbars" "-moz-overlay-scrollbars")
("_moz_overlay_scrollbar_fade_duration" "-moz-overlay-scrollbar-fade-duration")
("_moz_windows_accent_color_in_titlebar" "-moz-windows-accent-color-in-titlebar")
("_moz_windows_accent_color_in_tabs" "-moz-windows-accent-color-in-tabs")
("_moz_windows_mica" "-moz-windows-mica")
("_moz_mac_big_sur_theme" "-moz-mac-big-sur-theme")
("_moz_mac_rtl" "-moz-mac-rtl")
("_moz_mac_titlebar_height" "-moz-mac-titlebar-height")
("_moz_platform" "-moz-platform")
("_moz_gtk_theme_family" "-moz-gtk-theme-family")
("_moz_menubar_drag" "-moz-menubar-drag")
("_moz_device_pixel_ratio" "-moz-device-pixel-ratio")
("_moz_device_orientation" "-moz-device-orientation")
("_moz_is_resource_document" "-moz-is-resource-document")
("_moz_swipe_animation_enabled" "-moz-swipe-animation-enabled")
("_moz_gtk_csd_available" "-moz-gtk-csd-available")
("_moz_gtk_csd_transparency_available" "-moz-gtk-csd-transparency-available")
("_moz_gtk_csd_titlebar_radius" "-moz-gtk-csd-titlebar-radius")
("_moz_gtk_csd_titlebar_button_spacing" "-moz-gtk-csd-titlebar-button-spacing")
("_moz_gtk_csd_minimize_button" "-moz-gtk-csd-minimize-button")
("_moz_gtk_csd_minimize_button_position" "-moz-gtk-csd-minimize-button-position")
("_moz_gtk_csd_maximize_button" "-moz-gtk-csd-maximize-button")
("_moz_gtk_csd_maximize_button_position" "-moz-gtk-csd-maximize-button-position")
("_moz_gtk_csd_close_button" "-moz-gtk-csd-close-button")
("_moz_gtk_csd_close_button_position" "-moz-gtk-csd-close-button-position")
("_moz_gtk_csd_reversed_placement" "-moz-gtk-csd-reversed-placement")
("_moz_gtk_csd_rounded_bottom_corners" "-moz-gtk-csd-rounded-bottom-corners")
("_moz_content_prefers_color_scheme" "-moz-content-prefers-color-scheme")
("_moz_content_preferred_color_scheme" "-moz-content-preferred-color-scheme")
("_moz_system_dark_theme" "-moz-system-dark-theme")
("_moz_panel_animations" "-moz-panel-animations")
# application commands
("Back" "Back")
("Forward" "Forward")
("Reload" "Reload")
("Stop" "Stop")
("Search" "Search")
("Bookmarks" "Bookmarks")
("Home" "Home")
("NextTrack" "NextTrack")
("PreviousTrack" "PreviousTrack")
("MediaStop" "MediaStop")
("PlayPause" "PlayPause")
("New" "New")
("Open" "Open")
("Close" "Close")
("Save" "Save")
("Find" "Find")
("Help" "Help")
("Print" "Print")
("SendMail" "SendMail")
("ForwardMail" "ForwardMail")
("ReplyToMail" "ReplyToMail")
("alert" "alert")
("alertdialog" "alertdialog")
("application" "application")
("aria_colcount" "aria-colcount")
("aria_colindex" "aria-colindex")
("aria_colindextext" "aria-colindextext")
("aria_colspan" "aria-colspan")
("aria_details" "aria-details")
("aria_errormessage" "aria-errormessage")
("aria_grabbed" "aria-grabbed")
("aria_keyshortcuts" "aria-keyshortcuts")
("aria_label" "aria-label")
("aria_modal" "aria-modal")
("aria_orientation" "aria-orientation")
("aria_placeholder" "aria-placeholder")
("aria_roledescription" "aria-roledescription")
("aria_rowcount" "aria-rowcount")
("aria_rowindex" "aria-rowindex")
("aria_rowindextext" "aria-rowindextext")
("aria_rowspan" "aria-rowspan")
("aria_valuetext" "aria-valuetext")
("assertive" "assertive")
("auto_generated" "auto-generated")
("banner" "banner")
("checkable" "checkable")
("columnheader" "columnheader")
("complementary" "complementary")
("containeric" "container-ic")
("containerBusy" "container-busy")
("containerLive" "container-live")
("containerLiveRole" "container-live-role")
("containerRelevant" "container-relevant")
("contentinfo" "contentinfo")
("cycles" "cycles")
("datatable" "datatable")
("feed" "feed")
("grammar" "grammar")
("gridcell" "gridcell")
("heading" "heading")
("inlinevalue" "inline")
("inline_size" "inline-size")
("invalid" "invalid")
("lineNumber" "line-number")
("menuitemcheckbox" "menuitemcheckbox")
("menuitemradio" "menuitemradio")
# ("mixed" "mixed")  # "mixed" is present above
("navigation" "navigation")
("polite" "polite")
("posinset" "posinset")
("presentation" "presentation")
("progressbar" "progressbar")
("region" "region")
("rowgroup" "rowgroup")
("rowheader" "rowheader")
("search" "search")
("searchbox" "searchbox")
("setsize" "setsize")
("spelling" "spelling")
("spinbutton" "spinbutton")
("status" "status")
("tableCellIndex" "table-cell-index")
("tablist" "tablist")
("textIndent" "text-indent")
("textInputType" "text-input-type")
("textLineThroughColor" "text-line-through-color")
("textLineThroughStyle" "text-line-through-style")
("textPosition" "text-position")
("textUnderlineColor" "text-underline-color")
("textUnderlineStyle" "text-underline-style")
("timer" "timer")
("toolbarname" "toolbarname")
("toolbarseparator" "toolbarseparator")
("toolbarspacer" "toolbarspacer")
("toolbarspring" "toolbarspring")
("treegrid" "treegrid")
("_undefined" "undefined")
("xmlroles" "xml-roles")
# MathML xml roles
("close_fence" "close-fence")
("denominator" "denominator")
("numerator" "numerator")
("open_fence" "open-fence")
("overscript" "overscript")
("presubscript" "presubscript")
("presuperscript" "presuperscript")
("root_index" "root-index")
("subscript" "subscript")
("superscript" "superscript")
("underscript" "underscript")
("onaudiostart" "onaudiostart")
("onaudioend" "onaudioend")
("onsoundstart" "onsoundstart")
("onsoundend" "onsoundend")
("onspeechstart" "onspeechstart")
("onspeechend" "onspeechend")
("onresult" "onresult")
("onnomatch" "onnomatch")
("onresume" "onresume")
("onmark" "onmark")
("onboundary" "onboundary")
# Media Controller
("onactivated" "onactivated")
("ondeactivated" "ondeactivated")
("onmetadatachange" "onmetadatachange")
("onplaybackstatechange" "onplaybackstatechange")
("onpositionstatechange" "onpositionstatechange")
("onsupportedkeyschange" "onsupportedkeyschange")
# Media query prefs for UA sheets.
("mathml_legacy_mathvariant_attribute_disabled" "mathml.legacy_mathvariant_attribute.disabled")
("layout_css_always_underline_links" "layout.css.always_underline_links")
("layout_css_cached_scrollbar_styles_enabled" "layout.css.cached-scrollbar-styles.enabled")
("layout_css_h1_in_section_ua_styles_enabled" "layout.css.h1-in-section-ua-styles.enabled")
# Contextual Identity / Containers
("usercontextid" "usercontextid")
("geckoViewSessionContextId" "geckoViewSessionContextId")
# Namespaces
("nsuri_xmlns" "http://www.w3.org/2000/xmlns/")
("nsuri_xml" "http://www.w3.org/XML/1998/namespace")
("nsuri_xhtml" "http://www.w3.org/1999/xhtml")
("nsuri_xlink" "http://www.w3.org/1999/xlink")
("nsuri_xslt" "http://www.w3.org/1999/XSL/Transform")
("nsuri_mathml" "http://www.w3.org/1998/Math/MathML")
("nsuri_rdf" "http://www.w3.org/1999/02/22-rdf-syntax-ns#")
("nsuri_xul" "http://www.mozilla.org/keymaster/gatekeeper/there.is.only.xul")
("nsuri_svg" "http://www.w3.org/2000/svg")
("nsuri_parsererror" "http://www.mozilla.org/newlayout/xml/parsererror.xml")
# MSE
("onsourceopen" "onsourceopen")
("onsourceended" "onsourceended")
("onsourceclose" "onsourceclose")
("onupdatestart" "onupdatestart")
("onupdate" "onupdate")
("onupdateend" "onupdateend")
("onaddsourcebuffer" "onaddsourcebuffer")
("onremovesourcebuffer" "onremovesourcebuffer")
# WebCodecs
("ondequeue" "ondequeue")
# RDF (not used by mozilla-central but still used by comm-central)
("about" "about")
("ID" "ID")
("nodeID" "nodeID")
("aboutEach" "aboutEach")
("resource" "resource")
("RDF" "RDF")
("Description" "Description")
("Bag" "Bag")
("Seq" "Seq")
("Alt" "Alt")
